日期,交割月份,時間,Open,High,Low,Volume,Close,NextClose,Y_pred,Y_pred(tomorrow),
20180709,201807,122800,0.741176471,0.738910724,0.743288591,0.012516709,0.740616246,0.740616246,0.721612334,FALSE,FALSE
20180709,201807,122900,0.741176471,0.738910724,0.743288591,0.008871066,0.740056022,0.740616246,0.721598446,FALSE,FALSE
20180709,201807,123002,0.741176471,0.738349242,0.742170022,0.028071455,0.739495798,0.740056022,0.721473634,FALSE,NO ACTION
20180709,201807,123100,0.740056022,0.73778776,0.742729306,0.001458257,0.739495798,0.739495798,0.72121352,FALSE,FALSE
20180709,201807,123200,0.740056022,0.737226277,0.739932886,0.091627172,0.737815126,0.739495798,0.720567167,FALSE,FALSE
20180709,201807,123300,0.73837535,0.73554183,0.739373602,0.039859035,0.737254902,0.737815126,0.720520258,FALSE,NO ACTION
20180709,201807,123400,0.737254902,0.73554183,0.739932886,0.012152145,0.737254902,0.737254902,0.718999565,FALSE,TRUE
20180709,201807,123500,0.737815126,0.73554183,0.739373602,0.034269048,0.737815126,0.737254902,0.718152702,FALSE,TRUE
20180709,201807,123600,0.73837535,0.736103313,0.741051454,0.016162353,0.73837535,0.737815126,0.718238413,TRUE,TRUE
20180709,201807,123705,0.738935574,0.736664795,0.741051454,0.010329323,0.738935574,0.73837535,0.718398273,TRUE,NO ACTION
20180709,201807,123800,0.738935574,0.736664795,0.741610738,0.009721716,0.738935574,0.738935574,0.719178319,TRUE,NO ACTION
20180709,201807,123907,0.738935574,0.736664795,0.741051454,0.011666059,0.738935574,0.738935574,0.71958071,TRUE,FALSE
20180709,201807,124002,0.738935574,0.736103313,0.741051454,0.010329323,0.73837535,0.738935574,0.719709456,TRUE,FALSE
20180709,201807,124107,0.738935574,0.736103313,0.74049217,0.013002795,0.737815126,0.73837535,0.719581723,FALSE,NO ACTION
20180709,201807,124200,0.73837535,0.736103313,0.74049217,0.004374772,0.737815126,0.737815126,0.719188273,FALSE,FALSE
20180709,201807,124301,0.737815126,0.73554183,0.739373602,0.050795965,0.737254902,0.737815126,0.718805373,FALSE,TRUE
20180709,201807,124401,0.73837535,0.736664795,0.74049217,0.026127111,0.737815126,0.737254902,0.718783379,FALSE,TRUE
20180709,201807,124501,0.738935574,0.736664795,0.741051454,0.013731924,0.73837535,0.737815126,0.718145311,FALSE,TRUE
20180709,201807,124601,0.739495798,0.737226277,0.741610738,0.008263459,0.738935574,0.73837535,0.718936861,TRUE,TRUE
20180709,201807,124701,0.739495798,0.740595171,0.742170022,0.058330295,0.742857143,0.738935574,0.719327807,TRUE,NO ACTION
20180709,201807,124800,0.743417367,0.741156654,0.744407159,0.080082635,0.742857143,0.742857143,0.719859898,TRUE,NO ACTION
20180709,201807,124900,0.743417367,0.741156654,0.745525727,0.039859035,0.742857143,0.742857143,0.722643733,TRUE,FALSE
20180709,201807,125000,0.742857143,0.741156654,0.744407159,0.050552923,0.742296919,0.742857143,0.723385155,TRUE,NO ACTION
20180709,201807,125101,0.743977591,0.741156654,0.744966443,0.007777373,0.742296919,0.742296919,0.723627865,TRUE,FALSE
20180709,201807,125210,0.742857143,0.740033689,0.744407159,0.013245838,0.741736695,0.742296919,0.723103225,FALSE,FALSE
20180709,201807,125317,0.742296919,0.739472207,0.743847875,0.016040831,0.740616246,0.741736695,0.723239541,TRUE,FALSE
20180709,201807,125410,0.741176471,0.738349242,0.743288591,0.013002795,0.740056022,0.740616246,0.722557962,FALSE,FALSE
20180709,201807,125500,0.740616246,0.73778776,0.741051454,0.041681857,0.739495798,0.740056022,0.721763194,FALSE,TRUE
20180709,201807,125600,0.740056022,0.738910724,0.742729306,0.011058452,0.740616246,0.739495798,0.721078873,FALSE,FALSE
20180709,201807,125708,0.741736695,0.739472207,0.742729306,0.02600559,0.739495798,0.740616246,0.720167518,FALSE,TRUE
20180709,201807,125800,0.740056022,0.738910724,0.742729306,0.012152145,0.740056022,0.739495798,0.721313179,TRUE,NO ACTION
20180709,201807,125903,0.741176471,0.738349242,0.743288591,0.012516709,0.740056022,0.740056022,0.720978379,FALSE,FALSE
20180709,201807,130001,0.740616246,0.73778776,0.736017897,0.202697776,0.734453782,0.740056022,0.721058369,TRUE,FALSE
20180709,201807,130100,0.734453782,0.732172937,0.736577181,0.035970349,0.733893557,0.734453782,0.721078753,TRUE,TRUE
20180709,201807,130200,0.734453782,0.733295901,0.737136465,0.061611374,0.735014006,0.733893557,0.716714442,FALSE,NO ACTION
20180709,201807,130300,0.73557423,0.733295901,0.738255034,0.014704095,0.735014006,0.735014006,0.715054393,FALSE,FALSE
20180709,201807,130400,0.736134454,0.733295901,0.736577181,0.048608579,0.734453782,0.735014006,0.715985,TRUE,TRUE
20180709,201807,130500,0.735014006,0.734418866,0.737136465,0.0453275,0.736694678,0.734453782,0.716238797,TRUE,FALSE
20180709,201807,130602,0.737254902,0.734418866,0.737695749,0.022481468,0.736134454,0.736694678,0.715625226,FALSE,TRUE
20180709,201807,130702,0.736694678,0.736664795,0.739373602,0.056385952,0.738935574,0.736134454,0.717032135,TRUE,FALSE
20180709,201807,130800,0.738935574,0.736664795,0.74049217,0.008992587,0.737254902,0.738935574,0.716945052,FALSE,TRUE
20180709,201807,130901,0.737815126,0.737226277,0.74049217,0.026734719,0.738935574,0.737254902,0.719173133,TRUE,TRUE
20180709,201807,131000,0.739495798,0.738349242,0.741610738,0.017256046,0.739495798,0.738935574,0.718682468,FALSE,TRUE
20180709,201807,131100,0.739495798,0.738910724,0.742170022,0.030501884,0.740616246,0.739495798,0.719572246,TRUE,FALSE
20180709,201807,131200,0.741176471,0.738910724,0.743288591,0.016283874,0.740056022,0.740616246,0.720396578,TRUE,FALSE
20180709,201807,131300,0.740616246,0.738349242,0.742170022,0.021387775,0.738935574,0.740056022,0.721185625,TRUE,TRUE
20180709,201807,131400,0.740056022,0.738910724,0.742170022,0.033418398,0.740616246,0.738935574,0.721216023,TRUE,FALSE
20180709,201807,131500,0.741176471,0.738910724,0.742729306,0.01676996,0.740056022,0.740616246,0.720293701,FALSE,FALSE
20180709,201807,131600,0.740616246,0.73778776,0.741610738,0.01506866,0.738935574,0.740056022,0.721202195,TRUE,FALSE
20180709,201807,131700,0.739495798,0.736664795,0.741051454,0.02515494,0.737815126,0.738935574,0.721087694,FALSE,TRUE
20180709,201807,131800,0.738935574,0.73778776,0.741051454,0.032932313,0.738935574,0.737815126,0.72002703,FALSE,TRUE
20180709,201807,131900,0.739495798,0.73778776,0.741610738,0.013245838,0.739495798,0.738935574,0.719087541,FALSE,TRUE
20180709,201807,132004,0.740056022,0.738910724,0.742729306,0.02855754,0.741176471,0.739495798,0.719870687,TRUE,FALSE
20180709,201807,132102,0.741736695,0.739472207,0.742729306,0.027949933,0.739495798,0.741176471,0.720256507,TRUE,TRUE
20180709,201807,132200,0.740056022,0.738910724,0.742170022,0.039615992,0.740616246,0.739495798,0.721583903,TRUE,TRUE
20180709,201807,132300,0.741176471,0.738910724,0.743847875,0.010329323,0.741176471,0.740616246,0.720978975,FALSE,TRUE
20180709,201807,132400,0.741736695,0.740033689,0.743847875,0.032203184,0.742296919,0.741176471,0.7212044,TRUE,FALSE
20180709,201807,132500,0.742857143,0.740033689,0.736577181,0.158950055,0.736694678,0.742296919,0.721856952,TRUE,TRUE
20180709,201807,132600,0.736694678,0.73778776,0.738814318,0.058937903,0.73837535,0.736694678,0.722673237,TRUE,FALSE
20180709,201807,132700,0.738935574,0.736103313,0.739932886,0.026248633,0.737254902,0.73837535,0.718460798,FALSE,NO ACTION
20180709,201807,132800,0.737815126,0.736103313,0.738814318,0.051889659,0.737254902,0.737254902,0.719061613,TRUE,FALSE
20180709,201807,132900,0.737815126,0.734980348,0.736017897,0.135617937,0.733333333,0.737254902,0.718423784,FALSE,NO ACTION
20180709,201807,133000,0.733893557,0.731611454,0.734340045,0.14849921,0.733333333,0.733333333,0.718153179,FALSE,NO ACTION
20180709,201807,133100,0.733893557,0.731611454,0.735458613,0.048730101,0.733333333,0.733333333,0.715442777,FALSE,NO ACTION
20180709,201807,133200,0.734453782,0.731611454,0.735458613,0.055049216,0.733333333,0.733333333,0.7141729,FALSE,FALSE
20180709,201807,133300,0.733893557,0.731049972,0.734340045,0.071090047,0.732212885,0.733333333,0.714396596,TRUE,TRUE
20180709,201807,133400,0.732212885,0.732172937,0.734899329,0.059059424,0.734453782,0.732212885,0.714409649,TRUE,NO ACTION
20180709,201807,133500,0.734453782,0.732172937,0.736017897,0.041681857,0.734453782,0.734453782,0.713491023,FALSE,TRUE
20180709,201807,133600,0.734453782,0.733295901,0.736577181,0.04107425,0.73557423,0.734453782,0.714884043,TRUE,TRUE
20180709,201807,133700,0.736134454,0.734418866,0.737695749,0.042897071,0.736694678,0.73557423,0.715185821,TRUE,TRUE
20180709,201807,133800,0.737254902,0.73554183,0.739373602,0.052497266,0.737815126,0.736694678,0.71609956,TRUE,FALSE
20180709,201807,133900,0.737815126,0.73554183,0.739932886,0.034633613,0.736694678,0.737815126,0.717188537,TRUE,NO ACTION
20180709,201807,134000,0.737254902,0.73554183,0.739373602,0.078138291,0.736694678,0.736694678,0.718394876,TRUE,TRUE
20180709,201807,134100,0.737254902,0.734980348,0.739373602,0.02770689,0.737254902,0.736694678,0.718008101,FALSE,NO ACTION
20180709,201807,134200,0.737254902,0.734980348,0.739373602,0.048608579,0.737254902,0.737254902,0.717883527,FALSE,NO ACTION
20180709,201807,134300,0.737254902,0.734980348,0.739373602,0.074006562,0.737254902,0.737254902,0.717985511,TRUE,FALSE
20180709,201807,134400,0.737254902,0.734980348,0.739373602,0.12079232,0.736134454,0.737254902,0.717997432,TRUE,NO ACTION
20180709,201807,134500,0.736694678,0.733857383,0.739373602,0.000243043,0.736134454,0.736134454,0.718006313,TRUE,TRUE
20180710,201807,84500,0.777030812,0.778775969,0.776845638,0.432130271,0.778711485,0.736134454,0.717501402,FALSE,NO ACTION
20180710,201807,84600,0.779271709,0.780460415,0.780201342,0.178636529,0.778711485,0.778711485,0.717162907,FALSE,FALSE
20180710,201807,84700,0.779271709,0.776530039,0.777964206,0.163689391,0.775910364,0.778711485,0.757924974,TRUE,FALSE
20180710,201807,84800,0.776470588,0.775407075,0.776845638,0.111799733,0.77535014,0.775910364,0.758545458,TRUE,NO ACTION
20180710,201807,84900,0.77535014,0.77428411,0.777404922,0.051403573,0.77535014,0.77535014,0.75579071,FALSE,TRUE
20180710,201807,85000,0.775910364,0.776530039,0.776845638,0.100619759,0.777591036,0.77535014,0.754884779,FALSE,FALSE
20180710,201807,85100,0.778151261,0.775407075,0.779082774,0.05030988,0.776470588,0.777591036,0.754659057,FALSE,FALSE
20180710,201807,85200,0.777030812,0.77428411,0.776845638,0.061125289,0.774229692,0.776470588,0.756148279,TRUE,TRUE
20180710,201807,85301,0.774789916,0.775407075,0.776845638,0.043747721,0.775910364,0.774229692,0.755907178,FALSE,TRUE
20180710,201807,85400,0.776470588,0.775968557,0.779082774,0.041681857,0.776470588,0.775910364,0.754079401,FALSE,FALSE
20180710,201807,85500,0.777030812,0.77428411,0.777964206,0.034998177,0.775910364,0.776470588,0.755032957,TRUE,FALSE
20180710,201807,85600,0.775910364,0.77428411,0.777964206,0.029043626,0.774789916,0.775910364,0.755986691,TRUE,TRUE
20180710,201807,85700,0.77535014,0.774845592,0.777964206,0.016648438,0.775910364,0.774789916,0.7550776,FALSE,FALSE
20180710,201807,85800,0.776470588,0.774845592,0.776845638,0.061368332,0.774789916,0.775910364,0.754532278,FALSE,FALSE
20180710,201807,85900,0.775910364,0.773722628,0.776845638,0.043504679,0.774229692,0.774789916,0.755148411,TRUE,FALSE
20180710,201807,90000,0.774229692,0.772599663,0.774608501,0.153360068,0.771428571,0.774229692,0.754453301,FALSE,NO ACTION
20180710,201807,90100,0.771988796,0.770353734,0.772930649,0.122858184,0.771428571,0.771428571,0.753896236,FALSE,TRUE
20180710,201807,90201,0.771988796,0.770915216,0.771252796,0.124073399,0.773109244,0.771428571,0.751877308,FALSE,TRUE
20180710,201807,90300,0.773669468,0.775407075,0.775727069,0.146433345,0.773669468,0.773109244,0.750858307,FALSE,NO ACTION
20180710,201807,90400,0.774229692,0.773722628,0.776286353,0.061732896,0.773669468,0.773669468,0.751371682,TRUE,FALSE
20180710,201807,90500,0.774229692,0.772599663,0.770134228,0.148256167,0.768627451,0.773669468,0.75381279,TRUE,FALSE
20180710,201807,90600,0.769187675,0.766423358,0.768456376,0.094908251,0.766946779,0.768627451,0.753479421,FALSE,FALSE
20180710,201807,90700,0.767507003,0.765300393,0.767337808,0.117875805,0.764705882,0.766946779,0.74956876,FALSE,TRUE
20180710,201807,90800,0.765826331,0.766423358,0.766219239,0.121521449,0.767507003,0.764705882,0.746738434,FALSE,TRUE
20180710,201807,90900,0.768067227,0.769230769,0.770693512,0.092599344,0.768627451,0.767507003,0.74516207,FALSE,TRUE
20180710,201807,91000,0.768627451,0.768669287,0.771252796,0.091141086,0.769187675,0.768627451,0.746404111,TRUE,FALSE
20180710,201807,91100,0.769747899,0.768107805,0.76901566,0.079475027,0.768627451,0.769187675,0.748663247,TRUE,FALSE
20180710,201807,91200,0.769187675,0.768669287,0.76901566,0.052497266,0.765826331,0.768627451,0.748924911,TRUE,FALSE
20180710,201807,91300,0.766946779,0.764177428,0.766778523,0.074249605,0.764705882,0.765826331,0.748041511,FALSE,TRUE
20180710,201807,91400,0.765826331,0.764177428,0.767337808,0.046056629,0.765266106,0.764705882,0.74687022,FALSE,FALSE
20180710,201807,91500,0.765266106,0.763054464,0.764541387,0.175841536,0.76302521,0.765266106,0.744710922,FALSE,TRUE
20180710,201807,91600,0.763585434,0.764177428,0.766219239,0.095029773,0.766386555,0.76302521,0.745039165,TRUE,TRUE
20180710,201807,91700,0.766386555,0.765861875,0.768456376,0.055899866,0.766946779,0.766386555,0.743185759,FALSE,FALSE
20180710,201807,91800,0.766946779,0.765300393,0.767897092,0.051889659,0.766386555,0.766946779,0.745266199,TRUE,FALSE
20180710,201807,91900,0.767507003,0.766423358,0.767897092,0.06379876,0.764705882,0.766386555,0.746490777,TRUE,TRUE
20180710,201807,92000,0.765826331,0.765861875,0.766778523,0.064527889,0.767507003,0.764705882,0.745984793,FALSE,FALSE
20180710,201807,92100,0.768067227,0.765300393,0.767337808,0.034876656,0.764145658,0.767507003,0.74552083,FALSE,TRUE
20180710,201807,92200,0.765266106,0.765861875,0.767897092,0.053469437,0.767507003,0.764145658,0.746349156,TRUE,FALSE
20180710,201807,92300,0.768067227,0.765861875,0.768456376,0.018957346,0.765826331,0.767507003,0.744859457,FALSE,NO ACTION
20180710,201807,92402,0.766386555,0.764177428,0.767337808,0.033661441,0.765826331,0.765826331,0.746581554,TRUE,TRUE
20180710,201807,92500,0.766946779,0.76698484,0.768456376,0.091262608,0.768627451,0.765826331,0.746001899,FALSE,TRUE
20180710,201807,92600,0.769747899,0.773722628,0.771252796,0.209381456,0.773669468,0.768627451,0.745298982,FALSE,NO ACTION
20180710,201807,92700,0.774229692,0.772599663,0.776845638,0.088710657,0.773669468,0.773669468,0.747570336,TRUE,FALSE
20180710,201807,92800,0.774229692,0.772038181,0.775167785,0.047271843,0.77254902,0.773669468,0.752378166,TRUE,FALSE
20180710,201807,92900,0.773109244,0.770353734,0.772930649,0.062462025,0.769747899,0.77254902,0.753358305,TRUE,FALSE
20180710,201807,93000,0.770308123,0.768107805,0.767897092,0.146311824,0.765266106,0.769747899,0.752293408,FALSE,FALSE
20180710,201807,93100,0.765826331,0.765861875,0.765659955,0.138169887,0.76302521,0.765266106,0.750079513,FALSE,TRUE
20180710,201807,93200,0.763585434,0.768107805,0.766219239,0.125410135,0.766946779,0.76302521,0.746321201,FALSE,FALSE
20180710,201807,93301,0.767507003,0.765861875,0.764541387,0.178636529,0.762464986,0.766946779,0.744117379,FALSE,FALSE
20180710,201807,93400,0.76302521,0.760808535,0.762863535,0.126503828,0.760784314,0.762464986,0.746498764,TRUE,FALSE
20180710,201807,93500,0.761344538,0.760247052,0.762304251,0.144853567,0.759103641,0.760784314,0.743651807,FALSE,TRUE
20180710,201807,93600,0.759663866,0.758001123,0.761744966,0.080690242,0.76022409,0.759103641,0.741143882,FALSE,FALSE
20180710,201807,93700,0.760784314,0.758001123,0.761185682,0.12164297,0.759663866,0.76022409,0.740072072,FALSE,FALSE
20180710,201807,93800,0.76022409,0.757439641,0.760626398,0.06039616,0.758543417,0.759663866,0.739821911,FALSE,TRUE
20180710,201807,93900,0.758543417,0.75968557,0.760626398,0.104143881,0.760784314,0.758543417,0.739502668,FALSE,TRUE
20180710,201807,94000,0.760784314,0.760247052,0.761744966,0.057601167,0.761904762,0.760784314,0.738665819,FALSE,FALSE
20180710,201807,94100,0.762464986,0.760247052,0.762863535,0.035119699,0.761344538,0.761904762,0.740214646,TRUE,TRUE
20180710,201807,94200,0.761904762,0.761931499,0.762863535,0.061854417,0.764145658,0.761344538,0.741140842,TRUE,FALSE
20180710,201807,94300,0.764145658,0.761931499,0.761744966,0.083363714,0.759103641,0.764145658,0.741174221,TRUE,FALSE
20180710,201807,94400,0.759663866,0.757439641,0.757829978,0.15518289,0.755182073,0.759103641,0.742857397,TRUE,TRUE
20180710,201807,94500,0.755182073,0.753509264,0.756711409,0.156641147,0.755742297,0.755182073,0.740387261,FALSE,NO ACTION
20180710,201807,94600,0.756302521,0.755193711,0.757829978,0.05201118,0.755742297,0.755742297,0.736503839,FALSE,TRUE
20180710,201807,94700,0.756862745,0.758001123,0.758948546,0.078624377,0.759663866,0.755742297,0.735465765,FALSE,TRUE
20180710,201807,94800,0.76022409,0.758562605,0.761744966,0.038643821,0.76022409,0.759663866,0.736091375,TRUE,TRUE
20180710,201807,94900,0.760784314,0.761931499,0.762304251,0.109369304,0.76302521,0.76022409,0.738843918,TRUE,TRUE
20180710,201807,95000,0.76302521,0.761370017,0.765100671,0.05456313,0.763585434,0.76302521,0.739939749,TRUE,FALSE
20180710,201807,95100,0.764145658,0.762492981,0.766219239,0.069753311,0.76302521,0.763585434,0.742228687,TRUE,TRUE
20180710,201807,95200,0.763585434,0.763054464,0.766219239,0.073763519,0.763585434,0.76302521,0.743008614,TRUE,TRUE
20180710,201807,95301,0.764705882,0.763054464,0.766219239,0.034755134,0.764145658,0.763585434,0.743328691,TRUE,FALSE
20180710,201807,95401,0.764705882,0.761931499,0.764541387,0.044112286,0.761904762,0.764145658,0.743705988,TRUE,TRUE
20180710,201807,95500,0.762464986,0.763615946,0.763982103,0.076923077,0.764705882,0.761904762,0.743960261,TRUE,TRUE
20180710,201807,95600,0.765266106,0.763615946,0.766778523,0.038886864,0.765826331,0.764705882,0.742293835,FALSE,FALSE
20180710,201807,95702,0.766386555,0.763615946,0.765659955,0.040466642,0.762464986,0.765826331,0.743805647,TRUE,TRUE
20180710,201807,95801,0.763585434,0.763054464,0.765659955,0.018835825,0.764145658,0.762464986,0.745005906,TRUE,FALSE
20180710,201807,95900,0.764145658,0.761931499,0.761185682,0.103900838,0.757983193,0.764145658,0.743259013,FALSE,TRUE
20180710,201807,100000,0.759103641,0.758001123,0.760626398,0.074371127,0.759663866,0.757983193,0.743785977,TRUE,TRUE
20180710,201807,100100,0.76022409,0.763054464,0.761744966,0.074371127,0.764705882,0.759663866,0.739744186,FALSE,NO ACTION
20180710,201807,100200,0.765266106,0.763615946,0.767337808,0.056628995,0.764705882,0.764705882,0.739289403,FALSE,TRUE
20180710,201807,100301,0.765826331,0.765861875,0.767337808,0.083363714,0.768067227,0.764705882,0.743088722,TRUE,TRUE
